City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Buraydah,26.326,43.975,72.05,22,0,5.66,SA,2021-11-03 20:35:47
223,Zhangjiakou,40.81,114.8794,42.28,48,0,0.65,CN,2021-11-03 20:35:48
224,Gorontalo,0.5412,123.0595,74.97,94,54,2.95,ID,2021-11-03 20:35:48
225,Plouzane,48.3833,-4.6167,52.09,93,75,4.61,FR,2021-11-03 20:35:48
226,Tres Lagoas,-20.7511,-51.6783,82.63,54,97,5.91,BR,2021-11-03 20:35:04
227,Cabo San Lucas,22.8909,-109.9124,90.52,45,1,13.8,MX,2021-11-03 20:35:16
228,Lodja,-3.4833,23.4333,65.91,99,94,1.99,CD,2021-11-03 20:35:49
229,Deputatskiy,69.3,139.9,-3.93,96,100,4.45,RU,2021-11-03 20:35:49
230,Sorland,67.667,12.6934,41.07,84,81,8.48,NO,2021-11-03 20:36:50
231,Bengkulu,-3.8004,102.2655,74.86,90,100,3.71,ID,2021-11-03 20:34:43
232,Vila Velha,-20.3297,-40.2925,78.75,73,40,17.27,BR,2021-11-03 20:33:08
233,Saint Anthony,45.0205,-93.218,47.17,44,1,3.0,US,2021-11-03 20:36:50
234,Balakhta,55.38,91.6,3.43,87,100,8.9,RU,2021-11-03 20:36:50
235,Hobyo,5.3505,48.5268,80.26,74,45,8.46,SO,2021-11-03 20:36:51
236,Fairbanks,64.8378,-147.7164,34.61,91,90,0.0,US,2021-11-03 20:35:13
237,Berlevag,70.8578,29.0864,41.0,81,0,19.57,NO,2021-11-03 20:36:51
238,Loukhi,66.0764,33.0381,36.41,96,100,5.66,RU,2021-11-03 20:36:51
239,Kaeo,-35.1,173.7833,60.33,71,90,7.67,NZ,2021-11-03 20:36:52
240,Ponta Do Sol,32.6667,-17.1,73.0,75,100,7.36,PT,2021-11-03 20:36:52
241,Xilitla,21.3333,-98.9667,76.91,58,100,6.38,MX,2021-11-03 20:36:52
242,Raudeberg,61.9875,5.1352,45.27,71,8,4.27,NO,2021-11-03 20:36:53
243,Erzin,36.9559,36.2,65.12,80,2,3.11,TR,2021-11-03 20:36:53
244,Wukari,7.85,9.7833,81.63,59,88,4.74,NG,2021-11-03 20:36:53
245,North Augusta,33.5018,-81.9651,63.72,54,1,8.05,US,2021-11-03 20:34:45
246,Faya,18.3851,42.4509,59.11,32,5,3.69,SA,2021-11-03 20:36:54
247,Gigmoto,13.7796,124.39,81.01,86,97,12.93,PH,2021-11-03 20:36:54
248,Guerrero Negro,27.9769,-114.0611,72.55,62,3,13.44,MX,2021-11-03 20:36:55
249,Quatre Cocos,-20.2078,57.7625,73.51,79,28,9.06,MU,2021-11-03 20:36:55
250,Nioro,13.35,-15.75,78.89,74,17,7.16,GM,2021-11-03 20:36:55
251,Pitimbu,-7.4706,-34.8086,82.99,75,29,12.59,BR,2021-11-03 20:36:56
252,Ongandjera,-17.8833,15.0667,77.81,18,3,18.72,NA,2021-11-03 20:36:56
253,Port Hardy,50.6996,-127.4199,53.6,87,90,20.71,CA,2021-11-03 20:36:56
254,Saint-Augustin,51.226,-58.6502,41.36,54,4,11.45,CA,2021-11-03 20:36:57
255,Mamallapuram,12.6264,80.1722,78.85,85,100,8.23,IN,2021-11-03 20:36:57
256,Amarante Do Maranhao,-5.5667,-46.7422,78.35,80,98,3.11,BR,2021-11-03 20:36:57
257,Tuktoyaktuk,69.4541,-133.0374,19.4,93,75,8.05,CA,2021-11-03 20:36:57
258,Spring Valley,36.108,-115.245,78.42,27,20,1.99,US,2021-11-03 20:36:58
259,Damietta,31.4165,31.8133,75.09,67,0,9.73,EG,2021-11-03 20:36:58
260,Pisco,-13.7,-76.2167,68.05,73,0,11.5,PE,2021-11-03 20:34:59
261,Isangel,-19.55,169.2667,71.71,78,56,3.44,VU,2021-11-03 20:36:59
262,Dhidhdhoo,6.8833,73.1,81.39,80,100,16.35,MV,2021-11-03 20:36:59
263,Tatarsk,55.219,75.9828,1.06,94,14,3.78,RU,2021-11-03 20:36:59
264,Papara,-3.9839,-38.7273,81.0,72,9,5.53,BR,2021-11-03 20:37:00
265,Atar,20.5169,-13.0499,84.51,14,34,8.34,MR,2021-11-03 20:37:00
266,Otane,-39.8833,176.6333,51.01,98,100,9.82,NZ,2021-11-03 20:37:01
267,Naro Moru,-0.1676,37.0213,54.86,85,45,0.65,KE,2021-11-03 20:37:01
268,Yankton,42.8711,-97.3973,56.12,58,75,4.61,US,2021-11-03 20:36:29
269,Ponca City,36.707,-97.0856,52.29,63,90,3.44,US,2021-11-03 20:37:02
270,Te Anau,-45.4167,167.7167,53.49,65,18,0.58,NZ,2021-11-03 20:37:03
271,Thinadhoo,0.5333,72.9333,83.14,73,77,17.4,MV,2021-11-03 20:37:03
272,Moranbah,-22.0016,148.0466,69.91,68,2,16.49,AU,2021-11-03 20:37:04
273,Ostrovnoy,68.0531,39.5131,37.81,92,95,25.68,RU,2021-11-03 20:37:04
274,Flinders,-34.5833,150.8552,66.06,85,100,1.99,AU,2021-11-03 20:37:04
275,Talcahuano,-36.7167,-73.1167,56.88,67,75,14.97,CL,2021-11-03 20:37:05
276,Marzuq,14.4,46.4667,70.68,25,4,2.04,YE,2021-11-03 20:37:05
277,Pangnirtung,66.1451,-65.7125,23.0,68,75,0.0,CA,2021-11-03 20:38:05
278,Matagami,49.7502,-77.6328,28.51,86,75,8.05,CA,2021-11-03 20:38:06
279,Fez,34.0372,-4.9998,57.45,94,75,10.36,MA,2021-11-03 20:38:06
280,Luau,-10.7073,22.2247,68.43,81,99,4.9,AO,2021-11-03 20:38:07
281,Jilin,43.0,126.0,37.71,95,76,4.14,CN,2021-11-03 20:38:07
282,Batemans Bay,-35.7167,150.1833,66.2,81,100,4.0,AU,2021-11-03 20:38:07
283,Airai,-8.9266,125.4092,60.84,90,89,3.4,TL,2021-11-03 20:38:07
284,Muisne,0.6,-80.0333,78.91,83,95,10.94,EC,2021-11-03 20:38:08
285,Chibombo,-14.6569,28.0706,74.35,48,54,1.95,ZM,2021-11-03 20:38:09
286,Saint George,37.1041,-113.5841,75.67,33,1,3.0,US,2021-11-03 20:36:11
287,Chissamba,-12.1667,17.3333,68.72,67,100,2.77,AO,2021-11-03 20:38:09
288,Shimoda,34.6667,138.95,55.11,75,24,6.15,JP,2021-11-03 20:38:09
289,Dobarlau,45.7333,25.8833,51.58,73,90,4.25,RO,2021-11-03 20:38:10
290,Mountain Home,43.133,-115.6912,61.93,82,40,18.41,US,2021-11-03 20:37:48
291,Sinnamary,5.3833,-52.95,81.37,73,99,9.93,GF,2021-11-03 20:38:10
292,Aksaray,38.3726,34.0254,44.19,80,11,5.01,TR,2021-11-03 20:38:11
293,Laguna,38.421,-121.4238,76.01,65,1,1.99,US,2021-11-03 20:38:11
294,Zanjan,36.6736,48.4787,52.86,65,11,1.28,IR,2021-11-03 20:38:11
295,Edd,13.9297,41.6925,84.04,52,6,14.83,ER,2021-11-03 20:38:12
296,Usinsk,65.9939,57.5281,30.67,95,100,21.52,RU,2021-11-03 20:38:12
297,Gaoua,10.2992,-3.2508,82.83,37,13,1.1,BF,2021-11-03 20:38:12
298,Tura,25.5198,90.2201,62.85,91,5,3.18,IN,2021-11-03 20:38:13
299,Svetlogorsk,52.6333,29.7333,41.81,90,7,7.9,BY,2021-11-03 20:38:13
300,Merauke,-8.4667,140.3333,78.15,88,20,10.83,ID,2021-11-03 20:38:13
301,Husavik,66.0449,-17.3389,40.91,77,88,18.97,IS,2021-11-03 20:38:13
302,Frontera,26.9333,-101.45,78.33,57,100,1.99,MX,2021-11-03 20:38:14
303,Grindavik,63.8424,-22.4338,43.27,87,90,21.85,IS,2021-11-03 20:38:14
304,Marienburg,54.0359,19.0266,47.95,88,49,6.44,PL,2021-11-03 20:38:14
305,Cherskiy,68.75,161.3,-18.87,98,85,6.49,RU,2021-11-03 20:38:15
306,Faanui,-16.4833,-151.75,78.31,79,14,7.49,PF,2021-11-03 20:38:15
307,San Joaquin,37.9333,-121.3011,74.79,64,1,3.44,US,2021-11-03 20:38:15
308,Limenaria,40.6261,24.5786,59.94,83,3,2.53,GR,2021-11-03 20:37:05
309,Narsaq,60.9167,-46.05,35.82,98,100,4.34,GL,2021-11-03 20:38:16
310,Diebougou,10.9667,-3.25,84.58,33,5,1.16,BF,2021-11-03 20:38:16
311,Lompoc,34.6391,-120.4579,85.01,64,1,6.91,US,2021-11-03 20:34:43
312,Nhulunbuy,-12.2333,136.7667,79.41,89,7,0.0,AU,2021-11-03 20:38:17
313,Ucluelet,48.9329,-125.5528,54.09,92,100,1.99,CA,2021-11-03 20:37:57
314,Punta Alta,-38.8759,-62.0736,83.19,35,65,19.24,AR,2021-11-03 20:38:17
315,Rundu,-17.9333,19.7667,83.5,19,100,3.58,NA,2021-11-03 20:37:08
316,Keti Bandar,24.1447,67.4497,79.02,53,3,3.31,PK,2021-11-03 20:38:17
317,Lukulu,-14.3707,23.242,72.41,64,99,4.27,ZM,2021-11-03 20:38:18
318,Okha,53.5739,142.9478,31.59,93,45,11.63,RU,2021-11-03 20:38:18
319,Acarau,-2.8856,-40.12,80.78,73,2,15.05,BR,2021-11-03 20:38:18
320,Ahipara,-35.1667,173.1667,57.72,71,80,5.77,NZ,2021-11-03 20:38:19
321,Beaverlodge,55.2166,-119.4361,40.35,61,91,5.61,CA,2021-11-03 20:39:19
322,Abu Samrah,35.3029,37.1841,62.15,65,0,4.83,SY,2021-11-03 20:39:19
323,Jian,27.1172,114.9793,62.96,98,100,2.71,CN,2021-11-03 20:39:20
324,Muromtsevo,56.3724,75.2418,-1.05,98,40,4.65,RU,2021-11-03 20:39:20
325,Dali,25.7,100.1833,47.91,85,1,4.47,CN,2021-11-03 20:39:20
326,Leshukonskoye,64.8989,45.7622,36.97,91,100,11.81,RU,2021-11-03 20:39:21
327,Ola,59.5833,151.2833,21.15,93,100,4.32,RU,2021-11-03 20:39:21
328,Cauquenes,-35.9671,-72.3225,53.82,58,100,8.63,CL,2021-11-03 20:39:21
329,Birjand,32.8663,59.2211,50.47,29,0,4.61,IR,2021-11-03 20:39:22
330,Cockburn Town,21.4612,-71.1419,80.56,78,40,6.91,TC,2021-11-03 20:39:22
331,Nanaimo,49.1663,-123.936,54.82,96,90,3.0,CA,2021-11-03 20:38:38
332,Cabedelo,-6.9811,-34.8339,83.07,74,26,12.8,BR,2021-11-03 20:39:22
333,Mount Isa,-20.7333,139.5,71.37,83,8,2.3,AU,2021-11-03 20:39:23
334,Warmbad,-28.45,18.7333,69.75,21,1,14.29,NA,2021-11-03 20:39:23
335,Ambilobe,-13.2,49.05,74.57,86,14,3.0,MG,2021-11-03 20:39:24
336,Novobiryusinskiy,56.9578,97.7076,5.16,84,100,10.42,RU,2021-11-03 20:39:24
337,Mikkeli,61.6886,27.2723,42.91,93,90,8.05,FI,2021-11-03 20:39:24
338,Corinto,37.9407,22.9573,66.69,84,0,1.92,GR,2021-11-03 20:39:25
339,Byron Bay,-28.65,153.6167,67.05,67,98,3.6,AU,2021-11-03 20:39:25
340,Dillon,34.4166,-79.3712,59.2,38,94,11.48,US,2021-11-03 20:39:00
341,Puerto Baquerizo Moreno,-0.9,-89.6,76.19,65,40,19.57,EC,2021-11-03 20:39:25
342,Bukama,-9.2,25.85,69.55,95,38,2.53,CD,2021-11-03 20:39:26
343,Ugoofaaru,5.6667,73.0,81.86,79,96,18.9,MV,2021-11-03 20:39:26
344,Shakawe,-18.3667,21.85,86.18,18,100,2.71,BW,2021-11-03 20:39:26
345,Balkhash,46.844,74.9804,15.24,58,0,17.4,KZ,2021-11-03 20:39:27
346,Inta,66.0317,60.1659,29.3,89,100,25.81,RU,2021-11-03 20:39:27
347,Ixtapa,20.7,-105.2,87.22,72,100,4.0,MX,2021-11-03 20:39:27
348,Oktyabrskiy,54.4815,53.471,27.27,34,0,10.6,RU,2021-11-03 20:39:27
349,Sungaipenuh,-2.0833,101.3833,63.9,98,92,0.69,ID,2021-11-03 20:39:28
350,Rosemont,38.5518,-121.3647,76.15,67,1,4.61,US,2021-11-03 20:39:28
351,Bintulu,3.1667,113.0333,73.81,100,40,0.0,MY,2021-11-03 20:39:29
352,Warrington,53.3925,-2.5802,48.24,83,20,4.0,GB,2021-11-03 20:39:29
353,Luanda,-8.8368,13.2343,77.0,78,0,11.5,AO,2021-11-03 20:37:35
354,Fort Stewart,31.8722,-81.61,69.89,61,75,3.44,US,2021-11-03 20:39:29
355,Provideniya,64.3833,-173.3,11.39,81,100,12.53,RU,2021-11-03 20:39:30
356,Moche,-8.1711,-79.0092,66.38,72,0,11.5,PE,2021-11-03 20:39:30
357,Pangody,65.85,74.4859,20.91,94,100,13.51,RU,2021-11-03 20:39:31
358,Yebaishou,41.3975,119.6408,42.46,72,0,3.58,CN,2021-11-03 20:39:31
359,Mahebourg,-20.4081,57.7,73.69,83,40,6.91,MU,2021-11-03 20:39:31
360,Waddan,29.1614,16.139,77.54,19,0,5.7,LY,2021-11-03 20:39:31
361,Stornoway,58.2093,-6.3865,42.93,81,75,14.97,GB,2021-11-03 20:39:32
362,Awjilah,29.1081,21.2869,77.97,23,0,8.19,LY,2021-11-03 20:39:32
363,Yeppoon,-23.1333,150.7333,67.78,57,21,14.0,AU,2021-11-03 20:39:32
364,Yerofey Pavlovich,53.9667,121.9667,25.12,95,100,3.06,RU,2021-11-03 20:39:33
365,Iralaya,15.0,-83.2333,81.88,78,78,5.5,HN,2021-11-03 20:39:33
366,Solnechnyy,50.7214,136.6319,30.76,45,100,2.77,RU,2021-11-03 20:40:33
367,Koumac,-20.5667,164.2833,74.1,64,2,5.55,NC,2021-11-03 20:40:34
368,Borogontsy,62.6683,131.1683,20.21,96,100,7.18,RU,2021-11-03 20:40:34
369,Lac Du Bonnet,50.2536,-96.0612,41.61,38,28,7.72,CA,2021-11-03 20:40:34
370,Namatanai,-3.6667,152.4333,81.21,81,89,7.74,PG,2021-11-03 20:40:34
371,San Carlos,9.6612,-68.5827,86.9,62,61,0.69,VE,2021-11-03 20:40:35
372,Westport,41.1415,-73.3579,53.42,49,40,1.01,US,2021-11-03 20:40:35
373,Meadow Lake,34.8014,-106.5436,66.33,24,13,9.15,US,2021-11-03 20:40:35
374,Mau,25.95,83.55,67.82,52,0,4.07,IN,2021-11-03 20:40:36
375,Oistins,13.0667,-59.5333,84.29,65,20,12.66,BB,2021-11-03 20:40:36
376,Hami,42.8,93.45,45.41,32,0,1.01,CN,2021-11-03 20:40:36
377,Miastko,54.0028,16.9826,42.08,89,90,4.9,PL,2021-11-03 20:38:41
378,Ventspils,57.3894,21.5606,49.93,93,90,16.11,LV,2021-11-03 20:40:37
379,Kavaratti,10.5669,72.642,81.57,78,100,11.45,IN,2021-11-03 20:40:37
380,Alice Springs,-23.7,133.8833,65.75,100,97,0.0,AU,2021-11-03 20:40:13
381,Ciudad Bolivar,8.1222,-63.5497,88.95,51,69,9.57,VE,2021-11-03 20:40:37
382,Kuruman,-27.4524,23.4325,63.99,20,1,10.33,ZA,2021-11-03 20:40:38
383,Pundaguitan,6.3711,126.1689,82.35,76,40,3.65,PH,2021-11-03 20:40:38
384,Kamenka,51.3223,42.7678,46.4,60,100,17.56,RU,2021-11-03 20:40:38
385,Fonte Boa,-2.4959,-66.2662,87.93,61,71,0.96,BR,2021-11-03 20:40:39
386,Zheleznodorozhnyy,55.7503,38.0042,46.62,89,100,12.24,RU,2021-11-03 20:40:39
387,Vianopolis,-16.7419,-48.5164,69.49,85,100,7.99,BR,2021-11-03 20:40:40
388,Jieshi,22.8134,115.8257,72.39,83,87,13.11,CN,2021-11-03 20:40:40
389,Nome,64.5011,-165.4064,26.67,80,75,6.91,US,2021-11-03 20:40:40
390,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,80,0,8.95,RU,2021-11-03 20:40:41
391,Porto Walter,-8.2686,-72.7439,82.76,63,88,5.32,BR,2021-11-03 20:40:41
392,Deep River,46.1001,-77.4995,39.43,44,99,4.63,CA,2021-11-03 20:40:41
393,Kungurtug,50.5994,97.5228,1.83,77,97,4.56,RU,2021-11-03 20:40:41
394,Nampula,-15.1165,39.2666,78.75,61,0,14.97,MZ,2021-11-03 20:40:42
395,Mayumba,-3.432,10.6554,76.68,90,56,5.55,GA,2021-11-03 20:40:42
396,Brownsville,25.9018,-97.4975,87.91,58,40,5.99,US,2021-11-03 20:40:42
397,Touros,-5.1989,-35.4608,83.3,75,6,12.68,BR,2021-11-03 20:40:43
398,Shitanjing,39.2342,106.3439,41.52,35,0,5.26,CN,2021-11-03 20:40:43
399,Shaowu,27.3409,117.4831,63.9,99,100,2.13,CN,2021-11-03 20:40:43
400,Kodinsk,58.6881,99.1844,7.63,89,100,8.43,RU,2021-11-03 20:40:43
401,Tjome,59.1109,10.3933,44.13,100,100,5.75,NO,2021-11-03 20:40:44
402,Bestobe,52.4994,73.0975,12.42,90,77,5.37,KZ,2021-11-03 20:40:44
403,Batagay-Alyta,67.8006,130.4114,-15.7,91,22,5.28,RU,2021-11-03 20:40:44
404,Kumylzhenskaya,49.8809,42.5898,49.05,58,100,13.96,RU,2021-11-03 20:40:45
405,Hamilton,39.1834,-84.5333,51.6,43,40,1.01,US,2021-11-03 20:40:45
406,Severnyy,50.677,36.5532,51.84,93,90,8.95,RU,2021-11-03 20:40:45
407,College,64.8569,-147.8028,34.59,91,75,3.44,US,2021-11-03 20:40:38
408,Lavrentiya,65.5833,-171.0,23.99,94,100,11.05,RU,2021-11-03 20:40:46
409,Csorvas,46.6333,20.8333,55.58,85,100,14.7,HU,2021-11-03 20:40:46
410,Changji,44.0167,87.3167,23.79,93,90,6.71,CN,2021-11-03 20:40:46
411,Bilibino,68.0546,166.4372,-22.86,100,67,2.91,RU,2021-11-03 20:40:47
412,Adrar,20.5022,-10.0711,79.95,15,0,7.92,MR,2021-11-03 20:40:47
413,Geraldton,-28.7667,114.6,54.01,87,0,9.22,AU,2021-11-03 20:40:47
414,Nanortalik,60.1432,-45.2371,38.25,88,100,6.38,GL,2021-11-03 20:41:48
415,Taldan,53.6667,124.8,25.95,92,100,3.0,RU,2021-11-03 20:41:48
416,Pupiales,0.8714,-77.6403,54.45,89,95,3.89,CO,2021-11-03 20:41:48
417,Sinfra,6.6167,-5.9167,76.37,92,94,3.36,CI,2021-11-03 20:41:49
418,Grafton,42.207,-71.6856,50.83,46,40,1.99,US,2021-11-03 20:41:49
419,Toguchin,55.2353,84.3858,-4.65,100,97,3.29,RU,2021-11-03 20:41:49
420,Talakan,50.3167,130.3667,32.65,93,96,4.68,RU,2021-11-03 20:41:49
421,El Jicaro,14.9167,-89.9,83.73,74,93,4.56,GT,2021-11-03 20:41:50
422,Dondo,-19.6094,34.7431,78.31,94,1,3.29,MZ,2021-11-03 20:41:50
423,Shubarshi,48.5872,57.1869,26.38,32,0,15.52,KZ,2021-11-03 20:41:50
424,Roald,62.5833,6.1333,45.34,93,0,3.44,NO,2021-11-03 20:41:51
425,Huallanca,-9.8993,-76.9417,53.04,74,98,1.45,PE,2021-11-03 20:41:51
426,Chimbote,-9.0853,-78.5783,67.05,74,56,8.66,PE,2021-11-03 20:41:51
427,Harindanga,22.0383,88.3214,76.98,70,41,5.1,IN,2021-11-03 20:41:52
428,Chapada Dos Guimaraes,-15.4606,-55.7497,73.06,90,100,2.35,BR,2021-11-03 20:41:52
429,Ponta Delgada,37.7333,-25.6667,67.5,94,75,13.8,PT,2021-11-03 20:41:44
430,Quchan,37.106,58.5095,54.93,63,100,3.87,IR,2021-11-03 20:41:52
431,Cidreira,-30.1811,-50.2056,68.59,94,100,16.87,BR,2021-11-03 20:36:57
432,Broken Hill,-31.95,141.4333,56.91,77,40,13.8,AU,2021-11-03 20:41:53
433,Bagdarin,54.4333,113.6,23.04,92,82,2.59,RU,2021-11-03 20:41:53
434,Aden,12.7794,45.0367,82.31,50,7,2.3,YE,2021-11-03 20:37:38
435,La Asuncion,11.0333,-63.8628,81.14,78,100,12.48,VE,2021-11-03 20:41:53
436,Kavieng,-2.5744,150.7967,82.31,80,100,15.48,PG,2021-11-03 20:41:54
437,Mehamn,71.0357,27.8492,41.18,81,0,14.97,NO,2021-11-03 20:41:54
438,Syasstroy,60.1367,32.5691,44.62,86,100,13.94,RU,2021-11-03 20:41:54
439,Vicar,36.8316,-2.6427,59.22,41,34,8.16,ES,2021-11-03 20:41:55
440,Coruripe,-10.1256,-36.1756,79.38,84,83,18.19,BR,2021-11-03 20:41:55
441,Bonoua,5.2741,-3.595,82.02,88,59,5.17,CI,2021-11-03 20:41:55
442,San Andres,12.5847,-81.7006,86.02,70,20,10.36,CO,2021-11-03 20:41:55
443,Juneau,58.3019,-134.4197,44.83,93,90,8.05,US,2021-11-03 20:41:56
