City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
444,Bodden Town,19.2833,-81.25,86.0,79,40,1.01,KY,2021-11-03 20:41:56
445,Amuntai,-2.4177,115.2494,74.37,99,99,2.01,ID,2021-11-03 20:41:56
446,Cairns,-16.9167,145.7667,75.07,97,40,4.61,AU,2021-11-03 20:41:57
447,Margate,51.3813,1.3862,48.69,86,100,5.01,GB,2021-11-03 20:37:55
448,Ndioum,16.5129,-14.6471,94.05,19,4,7.63,SN,2021-11-03 20:41:57
449,Patrocinio,-18.9439,-46.9925,84.52,63,100,3.38,BR,2021-11-03 20:41:58
450,Itoman,26.1247,127.6694,69.82,68,20,5.75,JP,2021-11-03 20:41:58
451,Hambantota,6.1241,81.1185,78.96,85,100,12.41,LK,2021-11-03 20:41:58
452,Mahibadhoo,3.7833,72.9667,82.45,78,100,20.2,MV,2021-11-03 20:41:58
453,Hovd,48.0056,91.6419,12.09,25,100,9.95,MN,2021-11-03 20:41:59
454,Weligama,5.9667,80.4167,78.13,87,100,8.72,LK,2021-11-03 20:41:59
455,Nishihara,26.1842,127.7558,69.08,71,20,5.75,JP,2021-11-03 20:42:00
456,Great Yarmouth,52.6083,1.7305,48.94,81,100,18.12,GB,2021-11-03 20:38:35
457,Baltiysk,54.6538,19.911,46.38,82,31,10.13,RU,2021-11-03 20:42:00
458,Guiren,33.6697,118.1889,58.01,76,25,2.44,CN,2021-11-03 20:42:01
459,Poum,-20.2333,164.0167,72.61,71,19,7.4,NC,2021-11-03 20:42:01
460,Sines,37.9562,-8.8698,57.29,71,5,8.99,PT,2021-11-03 20:42:02
461,San Cristobal,7.7669,-72.225,77.18,65,100,1.5,VE,2021-11-03 20:43:03
462,Palauig,15.435,119.9045,78.85,74,49,3.71,PH,2021-11-03 20:43:03
463,Fort Nelson,58.8053,-122.7002,24.39,74,40,2.3,CA,2021-11-03 20:41:43
464,Altay,47.8667,88.1167,6.55,67,60,5.08,CN,2021-11-03 20:43:04
465,Naliya,23.2667,68.8333,78.98,33,35,6.58,IN,2021-11-03 20:43:04
466,Mangrol,21.1167,70.1167,79.36,58,100,5.14,IN,2021-11-03 20:43:04
467,Lithakia,37.7167,20.8333,64.58,76,1,11.59,GR,2021-11-03 20:43:05
468,Havoysund,70.9963,24.6622,41.88,88,100,20.98,NO,2021-11-03 20:43:05
469,Makakilo City,21.3469,-158.0858,82.62,68,90,5.75,US,2021-11-03 20:43:05
470,Hargeysa,9.56,44.065,64.85,50,16,7.9,SO,2021-11-03 20:43:06
471,Zaltan,32.947,11.8665,79.3,30,0,8.77,LY,2021-11-03 20:43:06
472,Augusto Correa,-1.0217,-46.635,79.75,81,37,5.17,BR,2021-11-03 20:43:07
473,Swan Hill,-35.3378,143.5544,57.67,87,100,10.56,AU,2021-11-03 20:43:07
474,Camocim,-2.9022,-40.8411,81.14,74,2,13.85,BR,2021-11-03 20:43:07
475,General Bravo,25.8,-99.1667,87.66,33,96,10.8,MX,2021-11-03 20:43:08
476,Flin Flon,54.7682,-101.865,42.64,45,1,4.61,CA,2021-11-03 20:43:08
477,Miranda,3.2499,-76.2281,82.53,75,63,2.95,CO,2021-11-03 20:43:09
478,Kerrville,30.0474,-99.1403,55.67,89,90,6.91,US,2021-11-03 20:43:09
479,Viedma,-40.8135,-62.9967,80.83,36,81,22.57,AR,2021-11-03 20:43:09
480,Valdivia,-39.8142,-73.2459,59.09,73,5,8.19,CL,2021-11-03 20:43:10
481,Pacific Grove,36.6177,-121.9166,77.61,68,1,4.0,US,2021-11-03 20:38:43
482,Sur,22.5667,59.5289,75.65,63,45,2.71,OM,2021-11-03 20:43:10
483,Port Townsend,48.117,-122.7605,60.04,81,100,23.0,US,2021-11-03 20:43:11
484,Vega De Alatorre,20.0333,-96.6333,79.65,64,56,7.0,MX,2021-11-03 20:43:11
485,Algiers,36.7525,3.042,58.82,77,75,4.61,DZ,2021-11-03 20:41:14
486,Huanren,41.2647,125.3667,41.23,96,56,3.18,CN,2021-11-03 20:43:12
487,Kargasok,59.0556,80.8572,8.89,85,99,8.88,RU,2021-11-03 20:43:12
488,Melfi,40.9965,15.6514,67.5,77,94,14.34,IT,2021-11-03 20:43:12
489,Kupiskis,55.8333,24.9667,44.67,94,100,11.83,LT,2021-11-03 20:43:13
490,Henties Bay,-22.116,14.2845,57.85,87,9,7.47,NA,2021-11-03 20:43:13
491,Peniche,39.3558,-9.3811,56.62,86,27,14.07,PT,2021-11-03 20:43:13
492,Omboue,-1.5746,9.2618,76.39,92,100,6.51,GA,2021-11-03 20:43:14
493,Paita,-5.0892,-81.1144,72.16,76,26,16.93,PE,2021-11-03 20:43:14
494,Pilar Do Sul,-23.8131,-47.7164,68.97,79,29,9.66,BR,2021-11-03 20:43:14
495,Harper,4.375,-7.7169,78.21,84,90,6.17,LR,2021-11-03 20:43:14
496,Arman,59.7,150.1667,21.02,92,99,5.55,RU,2021-11-03 20:43:15
497,Takaka,-40.85,172.8,54.55,44,61,11.83,NZ,2021-11-03 20:43:15
498,Tessalit,20.1986,1.0114,84.27,13,0,9.15,ML,2021-11-03 20:43:15
499,Troitskoye,52.9821,84.6757,12.94,56,100,3.53,RU,2021-11-03 20:43:16
500,Camabatela,-8.1881,15.375,64.2,88,87,3.4,AO,2021-11-03 20:43:16
501,Duldurga,50.6761,113.5931,27.46,76,39,3.18,RU,2021-11-03 20:43:16
502,Soloneshnoye,51.6544,84.3197,4.19,87,90,3.58,RU,2021-11-03 20:43:17
503,Rio Gallegos,-51.6226,-69.2181,50.05,71,75,19.57,AR,2021-11-03 20:43:17
504,Skibbereen,51.55,-9.2667,44.4,76,12,15.73,IE,2021-11-03 20:43:17
505,Kasongo-Lunda,-6.4667,16.8167,70.47,99,100,0.87,CD,2021-11-03 20:44:18
506,Maragogi,-9.0122,-35.2225,79.41,81,26,16.89,BR,2021-11-03 20:44:18
507,Port Shepstone,-30.7414,30.455,65.37,80,54,12.64,ZA,2021-11-03 20:44:18
508,Ossora,59.2353,163.0719,23.5,85,100,9.35,RU,2021-11-03 20:44:19
509,Yanam,16.7333,82.2167,74.46,96,99,5.73,IN,2021-11-03 20:44:19
510,Tuzla,44.5428,18.6694,55.36,81,75,6.91,BA,2021-11-03 20:44:19
511,Gat,31.61,34.7642,68.81,75,0,7.25,IL,2021-11-03 20:44:20
512,Sobolevo,54.4299,31.8996,46.02,85,95,12.82,RU,2021-11-03 20:44:20
513,Santa Isabel Do Rio Negro,-0.4139,-65.0192,86.23,69,99,1.68,BR,2021-11-03 20:44:20
514,Jingdezhen,29.2947,117.2079,60.91,90,88,2.17,CN,2021-11-03 20:44:20
515,Urucara,-2.5364,-57.76,83.14,69,99,0.4,BR,2021-11-03 20:44:21
516,Nuuk,64.1835,-51.7216,36.21,93,90,44.87,GL,2021-11-03 20:40:54
517,Northam,51.0333,-4.2167,48.38,79,7,10.16,GB,2021-11-03 20:44:21
518,Kajaani,64.2273,27.7285,39.25,100,90,6.91,FI,2021-11-03 20:44:21
519,Wokha,26.1,94.2667,48.54,97,24,3.29,IN,2021-11-03 20:44:22
520,Sebrovo,50.0981,43.2976,49.6,51,100,17.38,RU,2021-11-03 20:44:22
521,Tilichiki,60.4667,166.1,12.07,95,100,4.88,RU,2021-11-03 20:44:22
522,Marsh Harbour,26.5412,-77.0636,78.28,62,7,9.51,BS,2021-11-03 20:44:23
523,Pimentel,-6.8367,-79.9342,71.89,60,0,16.11,PE,2021-11-03 20:44:23
524,Innisfail,-17.5333,146.0333,76.23,79,72,11.07,AU,2021-11-03 20:44:23
525,Dengzhou,37.8086,120.7508,55.42,68,0,8.93,CN,2021-11-03 20:44:23
526,Oktyabrskoye,43.0645,44.7417,44.74,100,100,4.47,RU,2021-11-03 20:44:24
527,Bairiki,1.3292,172.9752,84.2,74,75,8.05,KI,2021-11-03 20:44:24
528,Thunder Bay,48.4001,-89.3168,37.29,59,90,4.61,CA,2021-11-03 20:44:24
529,Majengo,-5.15,38.9833,74.8,91,23,3.65,TZ,2021-11-03 20:44:25
530,Tangier,35.7806,-5.8137,61.86,72,40,6.91,MA,2021-11-03 20:42:11
531,Yancheng,33.3856,120.1253,55.81,75,57,2.77,CN,2021-11-03 20:44:25
532,Nemuro,43.3236,145.575,50.9,89,100,24.27,JP,2021-11-03 20:42:32
533,Altamira,-3.2033,-52.2064,89.69,58,40,4.61,BR,2021-11-03 20:43:53
534,Alofi,-19.0595,-169.9187,80.49,78,75,11.5,NU,2021-11-03 20:44:26
535,Doume,4.2333,13.45,67.17,98,100,1.3,CM,2021-11-03 20:44:26
536,Muzhi,65.3667,64.6667,28.4,87,100,6.98,RU,2021-11-03 20:44:26
537,Koslan,63.4564,48.8989,34.32,90,100,9.93,RU,2021-11-03 20:44:27
538,Umm Lajj,25.0213,37.2685,80.69,64,0,10.31,SA,2021-11-03 20:44:27
539,Illapel,-31.6308,-71.1653,70.2,44,6,8.43,CL,2021-11-03 20:44:27
540,Broome,42.2506,-75.833,46.02,62,90,3.0,US,2021-11-03 20:44:28
541,Svetlaya,46.5389,138.3297,39.69,82,48,5.88,RU,2021-11-03 20:44:28
542,Havelock,34.8791,-76.9013,57.94,66,40,5.01,US,2021-11-03 20:44:28
543,Madison,34.7334,-86.5667,50.94,75,90,6.91,US,2021-11-03 20:44:29
544,Maltahohe,-24.8333,16.9833,66.92,16,16,9.17,NA,2021-11-03 20:44:29
545,Meulaboh,4.1363,96.1285,75.63,90,100,3.11,ID,2021-11-03 20:44:29
546,Abha,18.2164,42.5053,58.82,23,0,4.61,SA,2021-11-03 20:44:30
547,Zhigansk,66.7697,123.3711,-8.84,97,100,9.64,RU,2021-11-03 20:44:30
548,Dudinka,69.4058,86.1778,8.29,94,100,21.99,RU,2021-11-03 20:44:30
549,Saskatoon,52.1168,-106.6345,46.17,48,20,1.99,CA,2021-11-03 20:44:07
550,Hay River,60.8156,-115.7999,46.38,49,75,11.5,CA,2021-11-03 20:44:31
551,Balagansk,54.0103,103.0544,6.85,74,100,15.82,RU,2021-11-03 20:45:31
552,Richards Bay,-28.783,32.0377,63.88,81,0,4.38,ZA,2021-11-03 20:45:31
553,Tatarskaya Kargala,51.9495,55.1731,19.42,39,0,9.31,RU,2021-11-03 20:45:31
554,Pocoes,-14.5297,-40.3653,72.19,79,100,3.91,BR,2021-11-03 20:45:32
555,Payo,-3.7508,103.6372,71.62,97,96,1.34,ID,2021-11-03 20:45:32
556,Chunskiy,56.0815,99.6342,6.66,76,100,11.88,RU,2021-11-03 20:45:32
557,Ajaccio,42.0,8.9167,57.25,82,75,6.91,FR,2021-11-03 20:45:33
558,Inuvik,68.3499,-133.7218,18.36,89,20,3.44,CA,2021-11-03 20:45:33
559,Sambava,-14.2667,50.1667,73.83,88,3,3.58,MG,2021-11-03 20:45:33
560,Bosansko Grahovo,44.1794,16.3639,57.85,96,100,15.75,BA,2021-11-03 20:45:34
561,Suntar,62.1444,117.6319,8.22,89,100,6.31,RU,2021-11-03 20:45:34
562,Luderitz,-26.6481,15.1594,58.96,61,3,15.5,NA,2021-11-03 20:45:34
563,Bandarbeyla,9.4942,50.8122,77.04,69,31,8.9,SO,2021-11-03 20:45:35
564,Senanga,-16.1167,23.2667,77.74,54,98,2.91,ZM,2021-11-03 20:45:35
565,Khor,47.8861,134.9464,32.65,69,77,3.06,RU,2021-11-03 20:45:35
566,Nova Olinda Do Norte,-3.8881,-59.0942,87.42,60,66,1.52,BR,2021-11-03 20:45:36
567,Camacha,33.0833,-16.3333,69.53,83,40,8.05,PT,2021-11-03 20:45:36
568,Hervey Bay,-25.2986,152.8535,67.03,54,45,9.44,AU,2021-11-03 20:45:36
569,Mengcheng,33.2579,116.5655,60.4,68,91,3.89,CN,2021-11-03 20:45:37
570,Thomasville,35.8826,-80.082,54.99,51,90,6.33,US,2021-11-03 20:45:37
571,Dharchula,29.85,80.5333,50.74,43,0,7.09,IN,2021-11-03 20:45:37
572,Lososina,48.9975,140.3106,34.48,86,70,3.15,RU,2021-11-03 20:45:37
573,Paramonga,-10.6667,-77.8333,67.75,76,56,9.13,PE,2021-11-03 20:45:38
574,Labuhan,-6.8844,112.2051,80.22,80,97,1.83,ID,2021-11-03 20:45:38
575,Rabo De Peixe,37.8,-25.5833,67.28,98,75,11.5,PT,2021-11-03 20:45:38
576,Lokosovo,61.1333,74.8167,16.66,80,100,13.35,RU,2021-11-03 20:45:39
577,Prince Rupert,54.3161,-130.3201,47.89,84,100,9.22,CA,2021-11-03 20:41:58
578,Mahanoro,-19.9,48.8,73.54,93,4,7.85,MG,2021-11-03 20:45:39
579,Banda Aceh,5.5577,95.3222,78.87,80,97,0.45,ID,2021-11-03 20:45:39
580,Constitucion,-35.3333,-72.4167,54.41,73,100,12.48,CL,2021-11-03 20:45:40
581,Japura,-0.3167,102.35,73.42,99,92,2.39,ID,2021-11-03 20:45:40
582,Saldanha,-33.0117,17.9442,59.05,85,5,7.2,ZA,2021-11-03 20:45:40
583,Banjarmasin,-3.3244,114.591,75.61,94,100,2.48,ID,2021-11-03 20:45:41
584,Dabat,12.9842,37.765,55.47,54,16,2.44,ET,2021-11-03 20:45:41
585,Arenillas,41.3471,-2.8462,35.82,81,7,9.19,ES,2021-11-03 20:45:41
586,Qasigiannguit,68.8193,-51.1922,35.85,76,71,13.04,GL,2021-11-03 20:45:42
587,Karratha,-20.7377,116.8463,71.2,71,13,7.94,AU,2021-11-03 20:45:42
588,Boyolangu,-8.1181,111.8935,75.72,92,67,0.31,ID,2021-11-03 20:45:42
589,Lasa,46.6166,10.7002,44.06,98,100,2.95,IT,2021-11-03 20:45:42
590,Agirish,61.9247,63.0231,22.69,79,91,12.03,RU,2021-11-03 20:45:43
591,The Valley,18.217,-63.0578,84.06,78,75,12.66,AI,2021-11-03 20:45:43
592,Bajil,15.0584,43.2851,83.62,48,11,1.54,YE,2021-11-03 20:45:44
593,Dehloran,32.6941,47.2679,80.37,30,95,4.72,IR,2021-11-03 20:45:44
594,Campbell River,50.0163,-125.2446,51.33,98,90,1.01,CA,2021-11-03 20:45:45
595,Novikovo,51.1537,37.8879,49.48,92,100,10.11,RU,2021-11-03 20:46:45
596,Rawson,-43.3002,-65.1023,78.46,26,98,32.21,AR,2021-11-03 20:46:45
597,Enshi,30.3,109.4833,57.47,98,100,1.3,CN,2021-11-03 20:46:46
598,Toucheng,24.8592,121.8233,75.88,92,100,5.35,TW,2021-11-03 20:46:46
599,Acajutla,13.5928,-89.8275,93.54,62,65,4.5,SV,2021-11-03 20:46:46
600,Nikel,69.4128,30.222,39.38,98,100,17.22,RU,2021-11-03 20:46:46
601,Hirara,24.8,125.2833,74.25,64,46,13.38,JP,2021-11-03 20:46:47
602,Rassvet,46.8333,40.75,51.69,94,82,6.71,RU,2021-11-03 20:46:47
603,Gamba,-2.65,10.0,76.26,90,56,4.41,GA,2021-11-03 20:46:47
604,High Prairie,55.4334,-116.4858,47.32,41,100,4.5,CA,2021-11-03 20:46:48
605,Oksfjord,70.2396,22.3479,41.92,95,100,10.4,NO,2021-11-03 20:46:48
606,Kyenjojo,0.6328,30.6214,61.54,97,97,0.6,UG,2021-11-03 20:46:48
607,Zhengjiatun,43.5064,123.5064,39.47,88,2,6.17,CN,2021-11-03 20:46:49
608,Labrea,-7.2586,-64.7981,79.52,76,95,2.01,BR,2021-11-03 20:46:49
609,Kawalu,-7.3817,108.2082,72.1,98,93,0.67,ID,2021-11-03 20:46:49
610,Zhangzhou,24.5133,117.6556,72.14,88,97,0.78,CN,2021-11-03 20:46:49
611,Itarema,-2.9248,-39.9167,80.38,74,2,14.81,BR,2021-11-03 20:46:50
612,Moses Lake,47.1301,-119.2781,48.88,87,90,0.0,US,2021-11-03 20:46:50
613,Alta Floresta,-9.8756,-56.0861,80.29,71,92,4.7,BR,2021-11-03 20:46:50
614,Yatou,37.15,122.3833,53.55,76,0,5.68,CN,2021-11-03 20:46:51
615,Mitu,1.1983,-70.1733,81.01,80,94,2.91,CO,2021-11-03 20:46:51
616,Yulara,-25.2406,130.9889,69.64,94,100,5.75,AU,2021-11-03 20:46:51
617,Jasper,37.2001,-94.3502,53.65,55,90,0.0,US,2021-11-03 20:44:00
618,Najran,17.4924,44.1277,65.05,34,0,0.74,SA,2021-11-03 20:46:52
619,Sinop,41.7711,34.8709,55.17,85,93,6.71,TR,2021-11-03 20:46:52
620,Vasterhaninge,59.1167,18.1,47.55,91,100,8.9,SE,2021-11-03 20:46:52
621,Gravdal,68.1214,13.5031,46.08,100,40,2.3,NO,2021-11-03 20:46:53
622,Beringovskiy,63.05,179.3167,-0.35,84,4,9.15,RU,2021-11-03 20:46:53
623,Ormara,25.2088,64.6357,78.24,56,0,8.75,PK,2021-11-03 20:46:53
624,Poso,-1.3959,120.7524,76.12,88,80,4.79,ID,2021-11-03 20:46:54
625,Caravelas,-17.7125,-39.2481,76.03,86,46,7.94,BR,2021-11-03 20:46:54
626,Disna,55.568,28.1971,45.55,92,100,11.97,BY,2021-11-03 20:46:54
627,Lenine,45.2986,35.7771,54.72,91,91,4.79,UA,2021-11-03 20:46:55
628,Sawtell,-30.3833,153.1,66.22,83,90,9.22,AU,2021-11-03 20:46:55
629,Nueve De Julio,-35.4444,-60.8831,75.7,72,88,8.55,AR,2021-11-03 20:46:55
630,Kabompo,-13.5927,24.2008,66.9,73,84,3.31,ZM,2021-11-03 20:46:56
631,Mikuni,36.2171,136.1519,46.31,75,19,8.03,JP,2021-11-03 20:46:56
632,Ginir,7.1333,40.7,55.38,35,22,5.95,ET,2021-11-03 20:46:56
633,Nurota,40.5614,65.6886,48.29,54,86,9.35,UZ,2021-11-03 20:46:57
634,Kiunga,-6.1219,141.2906,72.28,99,94,1.7,PG,2021-11-03 20:46:57
635,Capaccio,40.4244,15.0809,66.06,95,97,8.1,IT,2021-11-03 20:46:57
636,Tabas,33.5959,56.9244,68.18,31,73,1.03,IR,2021-11-03 20:46:58
637,Port Macquarie,-31.4333,152.9167,63.9,71,93,9.42,AU,2021-11-03 20:46:49
638,Katangli,51.7102,143.2326,30.88,84,12,6.42,RU,2021-11-03 20:46:58
639,Talnakh,69.4865,88.3972,1.4,97,100,13.11,RU,2021-11-03 20:46:58
640,Santarem,-2.4431,-54.7083,87.93,66,20,6.91,BR,2021-11-03 20:46:38
641,Allapalli,19.4167,80.0667,69.31,94,96,1.83,IN,2021-11-03 20:46:59
642,Yenagoa,4.9247,6.2642,76.78,91,45,4.16,NG,2021-11-03 20:46:59
643,Carlsbad,33.1581,-117.3506,90.99,75,20,3.0,US,2021-11-03 20:47:59
644,Sakaraha,-22.9,44.5333,69.13,86,0,3.11,MG,2021-11-03 20:48:00
645,Bogashevo,56.3683,85.1447,-2.25,84,0,6.71,RU,2021-11-03 20:48:00
646,Nabire,-3.3667,135.4833,75.49,92,73,3.06,ID,2021-11-03 20:48:01
647,Coihaique,-45.5752,-72.0662,52.41,62,75,11.5,CL,2021-11-03 20:44:13
648,Sadiqabad,28.3062,70.1307,71.38,29,0,2.53,PK,2021-11-03 20:48:01
649,Colquechaca,-18.6667,-66.0167,48.0,39,55,11.86,BO,2021-11-03 20:48:02
650,Bitkine,11.9801,18.2138,85.42,21,15,4.07,TD,2021-11-03 20:48:03
651,Tres Arroyos,-38.3739,-60.2798,78.91,44,57,17.52,AR,2021-11-03 20:48:03
652,Krasnyy Chikoy,50.3643,108.7512,20.7,78,73,10.02,RU,2021-11-03 20:48:04
653,Moyale,3.5167,39.0584,70.21,62,22,3.36,KE,2021-11-03 20:48:04
654,Kapuskasing,49.4169,-82.4331,28.49,69,90,5.75,CA,2021-11-03 20:48:05
655,Jipijapa,-1.3333,-80.5833,76.5,63,85,6.31,EC,2021-11-03 20:48:05
656,Pedernales,18.0384,-71.744,83.34,68,54,2.1,DO,2021-11-03 20:48:05
657,Aklavik,68.2191,-135.0107,18.32,93,80,7.85,CA,2021-11-03 20:48:06
658,Kichmengskiy Gorodok,59.9816,45.7854,38.3,83,100,8.97,RU,2021-11-03 20:48:06
659,Raton,36.9034,-104.4391,57.81,42,75,10.36,US,2021-11-03 20:48:06
660,Redlands,34.0556,-117.1825,88.72,26,1,4.61,US,2021-11-03 20:48:07
661,Waipawa,-41.4122,175.5153,51.46,71,100,14.45,NZ,2021-11-03 20:48:07
662,Porto-Vecchio,41.591,9.2795,62.13,82,90,14.97,FR,2021-11-03 20:48:07
663,Tianpeng,30.9866,103.9393,55.87,86,95,1.21,CN,2021-11-03 20:48:08
664,Carutapera,-1.195,-46.02,80.02,78,100,7.0,BR,2021-11-03 20:48:08
665,Barcelos,41.5388,-8.6151,52.84,83,55,4.14,PT,2021-11-03 20:48:09
